"","datetime","site","SY","DOSY","Obs_alb","NSWIR_alb","VIS_alb","depth_m","depth_diff_m","Tavg_C","numDE","CLASS_alb","VFSA_alb"
"561",2007-11-09 08:00:00,"SBSP","SY2008",70,0.44,0.44,0.456028368794326,0,-0.02,1.1175,0,0.2,0.2
"562",2007-11-09 09:00:00,"SBSP","SY2008",70,0.43,0.48,0.384117393180837,0.01,0.01,2.9845,0,0.84,0.331033423959652
"563",2007-11-09 10:00:00,"SBSP","SY2008",70,0.42,0.46,0.387640449438202,0,-0.01,2.9655,0,0.2,0.2
"564",2007-11-09 11:00:00,"SBSP","SY2008",70,0.43,0.42,0.43436928702011,0,0,3.6855,0,0.2,0.2
"565",2007-11-09 12:00:00,"SBSP","SY2008",70,0.43,0.43,0.43854748603352,0.01,0.01,4.1315,0,0.84,0.2
"566",2007-11-09 13:00:00,"SBSP","SY2008",70,0.43,0.42,0.440353460972018,0.01,0,4.382,0,0.836616943474717,0.2
"567",2007-11-09 14:00:00,"SBSP","SY2008",70,0.47,0.42,0.5472597299444,0.01,0,3.979,0,0.833267548924297,0.2
"568",2007-11-09 15:00:00,"SBSP","SY2008",70,0.43,0.43,0.433343989769821,0.02,0.01,3.6785,0,0.84,0.2
"569",2007-11-09 16:00:00,"SBSP","SY2008",70,0.47,0.49,0.444497607655502,0.01,-0.01,2.7095,0,0.836616943474717,0.2
"570",2007-11-09 17:00:00,"SBSP","SY2008",70,NA,NA,NA,NA,NA,NA,NA,NA,NA
"571",2007-11-09 18:00:00,"SBSP","SY2008",70,NA,NA,NA,NA,NA,NA,NA,NA,NA
"572",2007-11-09 19:00:00,"SBSP","SY2008",70,NA,NA,NA,NA,NA,NA,NA,NA,NA
"573",2007-11-09 20:00:00,"SBSP","SY2008",70,NA,NA,NA,NA,NA,NA,NA,NA,NA
"574",2007-11-09 21:00:00,"SBSP","SY2008",70,NA,NA,NA,NA,NA,NA,NA,NA,NA
"575",2007-11-09 22:00:00,"SBSP","SY2008",70,NA,NA,NA,NA,NA,NA,NA,NA,NA
"576",2007-11-09 23:00:00,"SBSP","SY2008",70,NA,NA,NA,NA,NA,NA,NA,NA,NA
"577",2007-11-10 00:00:00,"SBSP","SY2008",71,NA,NA,NA,NA,NA,NA,NA,NA,NA
"578",2007-11-10 01:00:00,"SBSP","SY2008",71,NA,NA,NA,NA,NA,NA,NA,NA,NA
"579",2007-11-10 02:00:00,"SBSP","SY2008",71,NA,NA,NA,NA,NA,NA,NA,NA,NA
"580",2007-11-10 03:00:00,"SBSP","SY2008",71,NA,NA,NA,NA,NA,NA,NA,NA,NA
"581",2007-11-10 04:00:00,"SBSP","SY2008",71,NA,NA,NA,NA,NA,NA,NA,NA,NA
"582",2007-11-10 05:00:00,"SBSP","SY2008",71,NA,NA,NA,NA,NA,NA,NA,NA,NA
"583",2007-11-10 06:00:00,"SBSP","SY2008",71,NA,NA,NA,NA,NA,NA,NA,NA,NA
"584",2007-11-10 07:00:00,"SBSP","SY2008",71,0.48,0.52,0.446258503401361,0.02,0.02,-1.2015,0,0.84,0.33347761103033
"585",2007-11-10 08:00:00,"SBSP","SY2008",71,0.44,0.44,0.436401240951396,0,-0.02,0.6405,0,0.2,0.2
"586",2007-11-10 09:00:00,"SBSP","SY2008",71,0.43,0.43,0.423586040914561,0,0,1.051,0,0.2,0.2
"587",2007-11-10 10:00:00,"SBSP","SY2008",71,0.43,0.43,0.422172452407615,0,0,1.7525,0,0.2,0.2
"588",2007-11-10 11:00:00,"SBSP","SY2008",71,0.42,0.42,0.424008243173622,0,0,1.726,0,0.2,0.2
"589",2007-11-10 12:00:00,"SBSP","SY2008",71,0.42,0.42,0.424411400247831,0,0,2.428,0,0.2,0.2
"590",2007-11-10 13:00:00,"SBSP","SY2008",71,0.42,0.42,0.423312883435583,0.01,0.01,2.4785,0,0.84,0.331033423959652
"591",2007-11-10 14:00:00,"SBSP","SY2008",71,0.43,0.42,0.434704112337011,0.01,0,3.351,0,0.836616943474717,0.329729619606838
"592",2007-11-10 15:00:00,"SBSP","SY2008",71,0.42,0.42,0.416738271180615,0.01,0,2.459,0,0.833267548924297,0.329082590429723
"593",2007-11-10 16:00:00,"SBSP","SY2008",71,0.46,0.48,0.432346723044398,0.01,0,1.9585,0,0.829951481406493,0.328438788324093
"594",2007-11-10 17:00:00,"SBSP","SY2008",71,NA,NA,NA,NA,NA,NA,NA,NA,NA
"595",2007-11-10 18:00:00,"SBSP","SY2008",71,NA,NA,NA,NA,NA,NA,NA,NA,NA
"596",2007-11-10 19:00:00,"SBSP","SY2008",71,NA,NA,NA,NA,NA,NA,NA,NA,NA
"597",2007-11-10 20:00:00,"SBSP","SY2008",71,NA,NA,NA,NA,NA,NA,NA,NA,NA
"598",2007-11-10 21:00:00,"SBSP","SY2008",71,NA,NA,NA,NA,NA,NA,NA,NA,NA
"599",2007-11-10 22:00:00,"SBSP","SY2008",71,NA,NA,NA,NA,NA,NA,NA,NA,NA
"600",2007-11-10 23:00:00,"SBSP","SY2008",71,NA,NA,NA,NA,NA,NA,NA,NA,NA
"601",2007-11-11 00:00:00,"SBSP","SY2008",72,NA,NA,NA,NA,NA,NA,NA,NA,NA
"602",2007-11-11 01:00:00,"SBSP","SY2008",72,NA,NA,NA,NA,NA,NA,NA,NA,NA
"603",2007-11-11 02:00:00,"SBSP","SY2008",72,NA,NA,NA,NA,NA,NA,NA,NA,NA
"604",2007-11-11 03:00:00,"SBSP","SY2008",72,NA,NA,NA,NA,NA,NA,NA,NA,NA
"605",2007-11-11 04:00:00,"SBSP","SY2008",72,NA,NA,NA,NA,NA,NA,NA,NA,NA
"606",2007-11-11 05:00:00,"SBSP","SY2008",72,NA,NA,NA,NA,NA,NA,NA,NA,NA
"607",2007-11-11 06:00:00,"SBSP","SY2008",72,NA,NA,NA,NA,NA,NA,NA,NA,NA
"608",2007-11-11 07:00:00,"SBSP","SY2008",72,0.49,0.51,0.469089390142022,0.01,0.01,-1.789,0,0.84,0.331033423959652
"609",2007-11-11 08:00:00,"SBSP","SY2008",72,0.44,0.43,0.441520467836257,0.01,0,-0.833,0,0.838606976724883,0.330379892031199
"610",2007-11-11 09:00:00,"SBSP","SY2008",72,0.41,0.47,0.363010926750303,0,-0.01,-0.1875,0,0.2,0.2
"611",2007-11-11 10:00:00,"SBSP","SY2008",72,0.41,0.46,0.3603692713485,0,0,0.4625,0,0.2,0.2
"612",2007-11-11 11:00:00,"SBSP","SY2008",72,0.41,0.42,0.406515100101798,0,0,1.4265,0,0.2,0.2
"613",2007-11-11 12:00:00,"SBSP","SY2008",72,0.42,0.42,0.41162310866575,0,0,2.2105,0,0.2,0.2
"614",2007-11-11 13:00:00,"SBSP","SY2008",72,0.41,0.42,0.408967916505605,0,0,2.6125,0,0.2,0.2
"615",2007-11-11 14:00:00,"SBSP","SY2008",72,0.53,0.41,0.840168243953733,0,0,2.6765,0,0.2,0.2
"616",2007-11-11 15:00:00,"SBSP","SY2008",72,0.35,0.35,0.344665271966527,0,0,2.6225,0,0.2,0.2
"617",2007-11-11 16:00:00,"SBSP","SY2008",72,0.52,NA,NA,0.01,0.01,1.7695,0,0.84,0.331033423959652
"618",2007-11-11 17:00:00,"SBSP","SY2008",72,NA,NA,NA,NA,NA,NA,NA,NA,NA
"619",2007-11-11 18:00:00,"SBSP","SY2008",72,NA,NA,NA,NA,NA,NA,NA,NA,NA
"620",2007-11-11 19:00:00,"SBSP","SY2008",72,NA,NA,NA,NA,NA,NA,NA,NA,NA
"621",2007-11-11 20:00:00,"SBSP","SY2008",72,NA,NA,NA,NA,NA,NA,NA,NA,NA
"622",2007-11-11 21:00:00,"SBSP","SY2008",72,NA,NA,NA,NA,NA,NA,NA,NA,NA
"623",2007-11-11 22:00:00,"SBSP","SY2008",72,NA,NA,NA,NA,NA,NA,NA,NA,NA
"624",2007-11-11 23:00:00,"SBSP","SY2008",72,NA,NA,NA,NA,NA,NA,NA,NA,NA
"625",2007-11-12 00:00:00,"SBSP","SY2008",73,NA,NA,NA,NA,NA,NA,NA,NA,NA
"626",2007-11-12 01:00:00,"SBSP","SY2008",73,NA,NA,NA,NA,NA,NA,NA,NA,NA
"627",2007-11-12 02:00:00,"SBSP","SY2008",73,NA,NA,NA,NA,NA,NA,NA,NA,NA
"628",2007-11-12 03:00:00,"SBSP","SY2008",73,NA,NA,NA,NA,NA,NA,NA,NA,NA
"629",2007-11-12 04:00:00,"SBSP","SY2008",73,NA,NA,NA,NA,NA,NA,NA,NA,NA
"630",2007-11-12 05:00:00,"SBSP","SY2008",73,NA,NA,NA,NA,NA,NA,NA,NA,NA
"631",2007-11-12 06:00:00,"SBSP","SY2008",73,NA,NA,NA,NA,NA,NA,NA,NA,NA
"632",2007-11-12 07:00:00,"SBSP","SY2008",73,0.49,0.51,0.459632459219492,0,-0.01,-2.672,0,0.2,0.2
"633",2007-11-12 08:00:00,"SBSP","SY2008",73,0.44,0.44,0.436630036630037,0,0,-0.8795,0,0.2,0.2
"634",2007-11-12 09:00:00,"SBSP","SY2008",73,0.41,0.46,0.365791393143691,0,0,0.14,0,0.2,0.2
"635",2007-11-12 10:00:00,"SBSP","SY2008",73,0.4,0.45,0.359561752988048,0,0,1.9685,0,0.2,0.2
"636",2007-11-12 11:00:00,"SBSP","SY2008",73,0.41,0.42,0.399036680251945,0,0,2.9505,0,0.2,0.2
"637",2007-11-12 12:00:00,"SBSP","SY2008",73,0.41,0.42,0.40527838033261,0,0,2.764,0,0.2,0.2
"638",2007-11-12 13:00:00,"SBSP","SY2008",73,0.41,0.42,0.403940886699507,0,0,2.5435,0,0.2,0.2
"639",2007-11-12 14:00:00,"SBSP","SY2008",73,0.51,0.41,0.702258726899384,0,0,3.145,0,0.2,0.2
"640",2007-11-12 15:00:00,"SBSP","SY2008",73,0.34,0.36,0.330973129992738,0,0,2.5055,0,0.2,0.2
"641",2007-11-12 16:00:00,"SBSP","SY2008",73,0.53,NA,0.527490039840637,0,0,1.048,0,0.2,0.2
"642",2007-11-12 17:00:00,"SBSP","SY2008",73,NA,NA,NA,NA,NA,NA,NA,NA,NA
"643",2007-11-12 18:00:00,"SBSP","SY2008",73,NA,NA,NA,NA,NA,NA,NA,NA,NA
"644",2007-11-12 19:00:00,"SBSP","SY2008",73,NA,NA,NA,NA,NA,NA,NA,NA,NA
"645",2007-11-12 20:00:00,"SBSP","SY2008",73,NA,NA,NA,NA,NA,NA,NA,NA,NA
"646",2007-11-12 21:00:00,"SBSP","SY2008",73,NA,NA,NA,NA,NA,NA,NA,NA,NA
"647",2007-11-12 22:00:00,"SBSP","SY2008",73,NA,NA,NA,NA,NA,NA,NA,NA,NA
"648",2007-11-12 23:00:00,"SBSP","SY2008",73,NA,NA,NA,NA,NA,NA,NA,NA,NA
"649",2007-11-13 00:00:00,"SBSP","SY2008",74,NA,NA,NA,NA,NA,NA,NA,NA,NA
"650",2007-11-13 01:00:00,"SBSP","SY2008",74,NA,NA,NA,NA,NA,NA,NA,NA,NA
"651",2007-11-13 02:00:00,"SBSP","SY2008",74,NA,NA,NA,NA,NA,NA,NA,NA,NA
"652",2007-11-13 03:00:00,"SBSP","SY2008",74,NA,NA,NA,NA,NA,NA,NA,NA,NA
"653",2007-11-13 04:00:00,"SBSP","SY2008",74,NA,NA,NA,NA,NA,NA,NA,NA,NA
"654",2007-11-13 05:00:00,"SBSP","SY2008",74,NA,NA,NA,NA,NA,NA,NA,NA,NA
"655",2007-11-13 06:00:00,"SBSP","SY2008",74,NA,NA,NA,NA,NA,NA,NA,NA,NA
"656",2007-11-13 07:00:00,"SBSP","SY2008",74,0.5,0.53,0.458855098389982,0.01,0,-2.373,0,0.834510521481325,0.430030679499439
"657",2007-11-13 08:00:00,"SBSP","SY2008",74,0.43,0.44,0.427389014296463,0,-0.01,-2.158,0,0.2,0.2
"658",2007-11-13 09:00:00,"SBSP","SY2008",74,0.41,0.47,0.344094809971394,0,0,-1.1915,0,0.2,0.2
"659",2007-11-13 10:00:00,"SBSP","SY2008",74,0.4,0.46,0.338333333333333,0.01,0.01,0.195,0,0.84,0.331033423959652
"660",2007-11-13 11:00:00,"SBSP","SY2008",74,0.4,0.41,0.379046293073442,0,-0.01,1.597,0,0.2,0.2
"661",2007-11-13 12:00:00,"SBSP","SY2008",74,0.4,0.41,0.383799080297135,0.01,0.01,2.2105,0,0.84,0.331033423959652
"662",2007-11-13 13:00:00,"SBSP","SY2008",74,0.39,0.41,0.381810897435898,0,-0.01,2.3945,0,0.2,0.2
"663",2007-11-13 14:00:00,"SBSP","SY2008",74,0.51,0.4,0.806703910614525,0.01,0.01,2.8605,0,0.84,0.331033423959652
"664",2007-11-13 15:00:00,"SBSP","SY2008",74,0.33,0.35,0.320336391437309,0.01,0,2.403,0,0.836616943474717,0.330379892031199
"665",2007-11-13 16:00:00,"SBSP","SY2008",74,0.54,NA,0.543133802816901,0.02,0.01,1.233,0,0.84,0.434161131869464
"666",2007-11-13 17:00:00,"SBSP","SY2008",74,NA,NA,NA,NA,NA,NA,NA,NA,NA
"667",2007-11-13 18:00:00,"SBSP","SY2008",74,NA,NA,NA,NA,NA,NA,NA,NA,NA
"668",2007-11-13 19:00:00,"SBSP","SY2008",74,NA,NA,NA,NA,NA,NA,NA,NA,NA
"669",2007-11-13 20:00:00,"SBSP","SY2008",74,NA,NA,NA,NA,NA,NA,NA,NA,NA
"670",2007-11-13 21:00:00,"SBSP","SY2008",74,NA,NA,NA,NA,NA,NA,NA,NA,NA
"671",2007-11-13 22:00:00,"SBSP","SY2008",74,NA,NA,NA,NA,NA,NA,NA,NA,NA
"672",2007-11-13 23:00:00,"SBSP","SY2008",74,NA,NA,NA,NA,NA,NA,NA,NA,NA
"673",2007-11-14 00:00:00,"SBSP","SY2008",75,NA,NA,NA,NA,NA,NA,NA,NA,NA
"674",2007-11-14 01:00:00,"SBSP","SY2008",75,NA,NA,NA,NA,NA,NA,NA,NA,NA
"675",2007-11-14 02:00:00,"SBSP","SY2008",75,NA,NA,NA,NA,NA,NA,NA,NA,NA
"676",2007-11-14 03:00:00,"SBSP","SY2008",75,NA,NA,NA,NA,NA,NA,NA,NA,NA
"677",2007-11-14 04:00:00,"SBSP","SY2008",75,NA,NA,NA,NA,NA,NA,NA,NA,NA
"678",2007-11-14 05:00:00,"SBSP","SY2008",75,NA,NA,NA,NA,NA,NA,NA,NA,NA
"679",2007-11-14 06:00:00,"SBSP","SY2008",75,NA,NA,NA,NA,NA,NA,NA,NA,NA
"680",2007-11-14 07:00:00,"SBSP","SY2008",75,0.42,0.46,0.384943181818182,0.01,0.01,-3.3835,0,0.84,0.331033423959652
"681",2007-11-14 08:00:00,"SBSP","SY2008",75,0.41,0.43,0.395548961424332,0.01,0,-3.6185,0,0.838606976724883,0.330379892031199
"682",2007-11-14 09:00:00,"SBSP","SY2008",75,0.4,0.44,0.364440868865648,0.01,0,-3.0975,0,0.837227814262946,0.329729619606838
"683",2007-11-14 10:00:00,"SBSP","SY2008",75,0.39,0.43,0.349847302341364,0,-0.01,-2.261,0,0.2,0.2
"684",2007-11-14 11:00:00,"SBSP","SY2008",75,0.39,0.41,0.3774784885896,0,0,-1.2975,0,0.2,0.2
"685",2007-11-14 12:00:00,"SBSP","SY2008",75,0.39,0.41,0.377140974967062,0,0,0.00600000000000001,0,0.2,0.2
"686",2007-11-14 13:00:00,"SBSP","SY2008",75,0.39,0.41,0.375295043273013,0,0,1.0705,0,0.2,0.2
"687",2007-11-14 14:00:00,"SBSP","SY2008",75,0.5,0.4,0.748936170212766,0,0,1.405,0,0.2,0.2
"688",2007-11-14 15:00:00,"SBSP","SY2008",75,0.33,0.35,0.310398749022674,0,0,0.696,0,0.2,0.2
"689",2007-11-14 16:00:00,"SBSP","SY2008",75,0.56,NA,0.561904761904762,0.02,0.02,-0.406,0,0.84,0.33347761103033
"690",2007-11-14 17:00:00,"SBSP","SY2008",75,NA,NA,NA,NA,NA,NA,NA,NA,NA
"691",2007-11-14 18:00:00,"SBSP","SY2008",75,NA,NA,NA,NA,NA,NA,NA,NA,NA
"692",2007-11-14 19:00:00,"SBSP","SY2008",75,NA,NA,NA,NA,NA,NA,NA,NA,NA
"693",2007-11-14 20:00:00,"SBSP","SY2008",75,NA,NA,NA,NA,NA,NA,NA,NA,NA
"694",2007-11-14 21:00:00,"SBSP","SY2008",75,NA,NA,NA,NA,NA,NA,NA,NA,NA
"695",2007-11-14 22:00:00,"SBSP","SY2008",75,NA,NA,NA,NA,NA,NA,NA,NA,NA
"696",2007-11-14 23:00:00,"SBSP","SY2008",75,NA,NA,NA,NA,NA,NA,NA,NA,NA
"697",2007-11-15 00:00:00,"SBSP","SY2008",76,NA,NA,NA,NA,NA,NA,NA,NA,NA
"698",2007-11-15 01:00:00,"SBSP","SY2008",76,NA,NA,NA,NA,NA,NA,NA,NA,NA
"699",2007-11-15 02:00:00,"SBSP","SY2008",76,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700",2007-11-15 03:00:00,"SBSP","SY2008",76,NA,NA,NA,NA,NA,NA,NA,NA,NA
"701",2007-11-15 04:00:00,"SBSP","SY2008",76,NA,NA,NA,NA,NA,NA,NA,NA,NA
"702",2007-11-15 05:00:00,"SBSP","SY2008",76,NA,NA,NA,NA,NA,NA,NA,NA,NA
"703",2007-11-15 06:00:00,"SBSP","SY2008",76,NA,NA,NA,NA,NA,NA,NA,NA,NA
"704",2007-11-15 07:00:00,"SBSP","SY2008",76,0.47,0.51,0.413991375179684,0,0,-1.1395,0,0.2,0.2
"705",2007-11-15 08:00:00,"SBSP","SY2008",76,0.41,0.43,0.392444101773323,0,0,-0.852,0,0.2,0.2
"706",2007-11-15 09:00:00,"SBSP","SY2008",76,0.39,0.46,0.321863197650021,0,0,0.7035,0,0.2,0.2
"707",2007-11-15 10:00:00,"SBSP","SY2008",76,0.38,0.45,0.317647058823529,0,0,1.0285,0,0.2,0.2
"708",2007-11-15 11:00:00,"SBSP","SY2008",76,0.39,0.41,0.360632688927944,0,0,1.3895,0,0.2,0.2
"709",2007-11-15 12:00:00,"SBSP","SY2008",76,0.39,0.41,0.36725188104622,0,0,2.596,0,0.2,0.2
"710",2007-11-15 13:00:00,"SBSP","SY2008",76,0.39,0.41,0.36697997548018,0,0,3.116,0,0.2,0.2
"711",2007-11-15 14:00:00,"SBSP","SY2008",76,0.5,0.4,0.789285714285714,0.01,0.01,3.6805,0,0.84,0.2
"712",2007-11-15 15:00:00,"SBSP","SY2008",76,0.32,0.34,0.300440528634361,0,-0.01,3.5385,0,0.2,0.2
"713",2007-11-15 16:00:00,"SBSP","SY2008",76,0.53,NA,0.529962546816479,0,0,2.2515,0,0.2,0.2
"714",2007-11-15 17:00:00,"SBSP","SY2008",76,NA,NA,NA,NA,NA,NA,NA,NA,NA
"715",2007-11-15 18:00:00,"SBSP","SY2008",76,NA,NA,NA,NA,NA,NA,NA,NA,NA
"716",2007-11-15 19:00:00,"SBSP","SY2008",76,NA,NA,NA,NA,NA,NA,NA,NA,NA
"717",2007-11-15 20:00:00,"SBSP","SY2008",76,NA,NA,NA,NA,NA,NA,NA,NA,NA
"718",2007-11-15 21:00:00,"SBSP","SY2008",76,NA,NA,NA,NA,NA,NA,NA,NA,NA
"719",2007-11-15 22:00:00,"SBSP","SY2008",76,NA,NA,NA,NA,NA,NA,NA,NA,NA
"720",2007-11-15 23:00:00,"SBSP","SY2008",76,NA,NA,NA,NA,NA,NA,NA,NA,NA
"721",2007-11-16 00:00:00,"SBSP","SY2008",77,NA,NA,NA,NA,NA,NA,NA,NA,NA
"722",2007-11-16 01:00:00,"SBSP","SY2008",77,NA,NA,NA,NA,NA,NA,NA,NA,NA
"723",2007-11-16 02:00:00,"SBSP","SY2008",77,NA,NA,NA,NA,NA,NA,NA,NA,NA
"724",2007-11-16 03:00:00,"SBSP","SY2008",77,NA,NA,NA,NA,NA,NA,NA,NA,NA
"725",2007-11-16 04:00:00,"SBSP","SY2008",77,NA,NA,NA,NA,NA,NA,NA,NA,NA
"726",2007-11-16 05:00:00,"SBSP","SY2008",77,NA,NA,NA,NA,NA,NA,NA,NA,NA
"727",2007-11-16 06:00:00,"SBSP","SY2008",77,NA,NA,NA,NA,NA,NA,NA,NA,NA
"728",2007-11-16 07:00:00,"SBSP","SY2008",77,0.47,0.53,0.399568034557235,0,0,-3.4605,0,0.2,0.2
"729",2007-11-16 08:00:00,"SBSP","SY2008",77,0.41,0.43,0.391902834008097,0,0,-2.552,0,0.2,0.2
"730",2007-11-16 09:00:00,"SBSP","SY2008",77,0.38,0.46,0.315178571428571,0,0,-0.393,0,0.2,0.2
"731",2007-11-16 10:00:00,"SBSP","SY2008",77,0.38,0.45,0.307560137457045,0,0,0.5635,0,0.2,0.2
"732",2007-11-16 11:00:00,"SBSP","SY2008",77,0.38,0.4,0.346989668685429,0,0,0.471,0,0.2,0.2
"733",2007-11-16 12:00:00,"SBSP","SY2008",77,0.38,0.4,0.353157121879589,0,0,1.9425,0,0.2,0.2
"734",2007-11-16 13:00:00,"SBSP","SY2008",77,0.38,0.4,0.355814958927799,0,0,2.2605,0,0.2,0.2
"735",2007-11-16 14:00:00,"SBSP","SY2008",77,0.49,0.4,0.707659115426106,0.01,0.01,2.0895,0,0.84,0.331033423959652
"736",2007-11-16 15:00:00,"SBSP","SY2008",77,0.33,0.35,0.303408292340127,0.02,0.01,1.301,0,0.84,0.434677607472593
"737",2007-11-16 16:00:00,"SBSP","SY2008",77,0.52,NA,0.520488230165649,0.01,-0.01,-0.1875,0,0.838606976724883,0.433507148022312
"738",2007-11-16 17:00:00,"SBSP","SY2008",77,NA,NA,NA,NA,NA,NA,NA,NA,NA
"739",2007-11-16 18:00:00,"SBSP","SY2008",77,NA,NA,NA,NA,NA,NA,NA,NA,NA
"740",2007-11-16 19:00:00,"SBSP","SY2008",77,NA,NA,NA,NA,NA,NA,NA,NA,NA
"741",2007-11-16 20:00:00,"SBSP","SY2008",77,NA,NA,NA,NA,NA,NA,NA,NA,NA
"742",2007-11-16 21:00:00,"SBSP","SY2008",77,NA,NA,NA,NA,NA,NA,NA,NA,NA
"743",2007-11-16 22:00:00,"SBSP","SY2008",77,NA,NA,NA,NA,NA,NA,NA,NA,NA
"744",2007-11-16 23:00:00,"SBSP","SY2008",77,NA,NA,NA,NA,NA,NA,NA,NA,NA
"745",2007-11-17 00:00:00,"SBSP","SY2008",78,NA,NA,NA,NA,NA,NA,NA,NA,NA
"746",2007-11-17 01:00:00,"SBSP","SY2008",78,NA,NA,NA,NA,NA,NA,NA,NA,NA
"747",2007-11-17 02:00:00,"SBSP","SY2008",78,NA,NA,NA,NA,NA,NA,NA,NA,NA
"748",2007-11-17 03:00:00,"SBSP","SY2008",78,NA,NA,NA,NA,NA,NA,NA,NA,NA
"749",2007-11-17 04:00:00,"SBSP","SY2008",78,NA,NA,NA,NA,NA,NA,NA,NA,NA
"750",2007-11-17 05:00:00,"SBSP","SY2008",78,NA,NA,NA,NA,NA,NA,NA,NA,NA
"751",2007-11-17 06:00:00,"SBSP","SY2008",78,NA,NA,NA,NA,NA,NA,NA,NA,NA
"752",2007-11-17 07:00:00,"SBSP","SY2008",78,0.43,NA,NA,0.01,0,-3.2655,0,0.837227814262946,0.43183118967788
"753",2007-11-17 08:00:00,"SBSP","SY2008",78,0.4,0.51,0.34175654853621,0,-0.01,-3.232,0,0.2,0.2
"754",2007-11-17 09:00:00,"SBSP","SY2008",78,0.39,0.48,0.316279069767442,0.01,0.01,-3.4335,0,0.84,0.331033423959652
"755",2007-11-17 10:00:00,"SBSP","SY2008",78,0.38,0.46,0.307590467784642,0,-0.01,-2.0405,0,0.2,0.2
