Date,Hkin Caps
8/1/17,867.0237628
8/2/17,865.8822022
8/3/17,864.7047004
8/4/17,1285.917701
8/5/17,862.2393661
8/6/17,545.062051
8/7/17,859.6227684
8/8/17,858.2562015
8/9/17,542.466172
8/10/17,#N/A
8/11/17,#N/A
8/12/17,852.3873766
8/13/17,850.8165892
8/14/17,#N/A
8/15/17,#N/A
8/16/17,#N/A
8/17/17,844.1022643
8/18/17,842.3132454
8/19/17,840.4790488
8/20/17,428.3492335
8/21/17,1245.98104
8/22/17,834.7007833
8/23/17,1240.036283
8/24/17,1236.958475
8/25/17,#N/A
8/26/17,1230.589311
8/27/17,521.7494458
8/28/17,821.8675657
8/29/17,819.5592974
8/30/17,817.2019379
8/31/17,515.841626
9/1/17,812.339212
9/2/17,1206.011131
9/3/17,807.2782549
9/4/17,804.6732375
9/5/17,802.0184928
9/6/17,799.3140425
9/7/17,1186.243951
9/8/17,793.7563101
9/9/17,790.9032732
9/10/17,788.0010228
9/11/17,785.0497885
9/12/17,782.0498447
9/13/17,779.0015109
9/14/17,775.9051534
9/15/17,1150.802629
9/16/17,769.5700683
9/17/17,766.3323122
9/18/17,1136.338379
9/19/17,1131.380349
9/20/17,1126.355587
9/21/17,1121.265155
9/22/17,749.4652952
9/23/17,745.9612271
9/24/17,470.0184501
9/25/17,1100.270604
9/26/17,#N/A
9/27/17,731.5378925
9/28/17,460.787809
9/29/17,724.0961617
9/30/17,720.3216939
10/1/17,716.5131226
10/2/17,712.6717368
10/3/17,1055.549407
10/4/17,446.2650535
10/5/17,#N/A
10/6/17,1037.986811
10/7/17,1032.053323
10/8/17,1026.084083
10/9/17,433.6578498
10/10/17,1014.048188
10/11/17,1007.986629
10/12/17,672.7730986
10/13/17,995.7895364
10/14/17,989.6594975
10/15/17,983.5122308
10/16/17,977.3506374
10/17/17,971.1776759
10/18/17,#N/A
10/19/17,407.6099458
10/20/17,639.6826929
10/21/17,#N/A
10/22/17,#N/A
10/23/17,934.0735597
10/24/17,927.9082251
10/25/17,921.7569845
10/26/17,915.6232056
10/27/17,909.5102875
10/28/17,903.421658
10/29/17,897.3607703
10/30/17,891.3311001
10/31/17,594.5010811
11/1/17,879.3794077
11/2/17,#N/A
11/3/17,867.5947118
11/4/17,578.6790402
11/5/17,856.0052938
11/6/17,#N/A
11/7/17,567.1733696
11/8/17,839.0492585
11/9/17,833.5255255
11/10/17,828.0717836
11/11/17,822.6915194
11/12/17,817.3881982
11/13/17,812.1652606
11/14/17,807.0261191
11/15/17,#VALUE!
11/16/17,797.0127138
11/17/17,531.9235241
11/18/17,#N/A
11/19/17,782.7043993
11/20/17,266.8974715
11/21/17,519.5226479
11/22/17,769.3272072
11/23/17,765.0894928
11/24/17,760.9674174
11/25/17,756.9638654
11/26/17,753.0816543
11/27/17,749.3235315
11/28/17,#N/A
11/29/17,254.5676438
11/30/17,738.8200562
12/1/17,252.3018478
12/2/17,732.4851409
12/3/17,729.5249666
12/4/17,#N/A
12/5/17,#N/A
12/6/17,721.4994574
12/7/17,482.8846176
12/8/17,716.881336
12/9/17,714.7973437
12/10/17,712.8655643
12/11/17,711.0874943
12/12/17,709.464525
12/13/17,707.9979405
12/14/17,706.6889165
12/15/17,705.5385189
12/16/17,704.5477025
12/17/17,703.7173096
12/18/17,703.0480693
12/19/17,702.5405964
12/20/17,240.8496267
12/21/17,471.3999233
12/22/17,701.9931986
12/23/17,298.4928672
12/24/17,702.4431654
12/25/17,472.0041928
12/26/17,703.5450895
12/27/17,704.3399592
12/28/17,705.2968921
12/29/17,706.4153358
12/30/17,707.6946213
12/31/17,709.1339638
1/1/18,710.7324635
1/2/18,712.4891062
1/3/18,714.4027643
1/4/18,716.472198
1/5/18,718.6960562
1/6/18,484.198696
1/7/18,723.6010947
1/8/18,726.2790298
1/9/18,489.5921807
1/10/18,251.0988152
1/11/18,493.6802022
1/12/18,313.9307715
1/13/18,741.848563
1/14/18,745.3838537
1/15/18,749.0542931
1/16/18,752.8574196
1/17/18,756.7906837
1/18/18,760.8514504
1/19/18,513.7204989
1/20/18,516.613001
1/21/18,265.3997812
1/22/18,778.3140092
1/23/18,782.9699697
1/24/18,787.7359868
1/25/18,792.6089081
1/26/18,535.5767495
1/27/18,802.6625475
1/28/18,807.8366657
1/29/18,813.1044947
1/30/18,818.4626075
1/31/18,823.9075322
2/1/18,829.4357561
2/2/18,835.0437289
2/3/18,840.7278666
2/4/18,846.4845548
2/5/18,852.3101527
2/6/18,576.2798962
2/7/18,864.1534034
2/8/18,870.1636751
2/9/18,#N/A
2/10/18,375.1023233
2/11/18,888.504543
2/12/18,600.795008
2/13/18,383.0138163
2/14/18,311.1763149
2/15/18,613.4423288
2/16/18,919.8830371
2/17/18,926.2469594
2/18/18,932.6317292
2/19/18,630.5588757
2/20/18,634.8669473
2/21/18,951.8750161
2/22/18,407.3963071
2/23/18,647.8222349
2/24/18,971.1772922
2/25/18,977.6082968
2/26/18,984.0321187
2/27/18,665.081726
2/28/18,423.779529
3/1/18,344.1022404
3/2/18,1009.590196
3/3/18,1015.929559
3/4/18,1022.24273
3/5/18,1028.526757
3/6/18,1034.778754
3/7/18,1040.995907
3/8/18,1047.175473
3/9/18,1053.314784
3/10/18,1059.411246
3/11/18,#N/A
3/12/18,367.5075371
3/13/18,1077.418769
3/14/18,1083.319463
3/15/18,373.5785129
3/16/18,1094.954839
3/17/18,739.1075748
3/18/18,470.3345803
3/19/18,746.6801022
3/20/18,475.0747395
3/21/18,754.0798444
3/22/18,387.0328113
3/23/18,761.2979645
3/24/18,1139.00098
3/25/18,1144.198526
3/26/18,1149.32288
3/27/18,490.7478848
3/28/18,778.4989731
3/29/18,1164.24545
3/30/18,1169.066114
3/31/18,1173.808541
4/1/18,1178.471967
4/2/18,1183.055709
4/3/18,1187.55916
4/4/18,1191.981793
4/5/18,803.3281093
4/6/18,411.7941244
4/7/18,512.1687707
4/8/18,1208.856206
4/9/18,1212.86943
4/10/18,1216.800209
4/11/18,518.9230397
4/12/18,822.1912985
4/13/18,824.6647775
4/14/18,1231.699252
4/15/18,1235.218637
4/16/18,526.5785399
4/17/18,528.005393
4/18/18,1245.288066
4/19/18,1248.482916
4/20/18,840.4448459
4/21/18,533.3705567
4/22/18,1257.589376
4/23/18,846.400834
4/24/18,848.2813015
4/25/18,1265.991305
4/26/18,1268.638572
4/27/18,#N/A
4/28/18,855.2916087
4/29/18,856.9189559
4/30/18,858.4973507
5/1/18,860.0273963
5/2/18,861.5097134
5/3/18,546.3248531
5/4/18,547.2040831
5/5/18,1289.173258
5/6/18,1291.106111
5/7/18,1292.972823
5/8/18,1294.774429
5/9/18,551.1741755
5/10/18,1298.186537
5/11/18,1299.799166
5/12/18,553.2313184
5/13/18,553.8656002
5/14/18,1304.276261
5/15/18,876.7421445
5/16/18,1306.97116
5/17/18,1308.234912
5/18/18,556.6719751
5/19/18,880.0650112
5/20/18,880.8062695
5/21/18,1312.757028
5/22/18,882.186426
5/23/18,882.8267234
5/24/18,883.4347523
5/25/18,1316.477095
5/26/18,1317.289475
5/27/18,1318.056774
5/28/18,560.6407503
5/29/18,1319.459927
5/30/18,886.4423676
5/31/18,1320.693935
6/1/18,1321.249715
6/2/18,1321.765807
6/3/18,887.8829942
6/4/18,1322.682139
6/5/18,1323.083916
6/6/18,1323.449075
6/7/18,1323.778308
6/8/18,1324.072272
6/9/18,889.2854674
6/10/18,1324.556868
6/11/18,1324.748646
6/12/18,889.672152
6/13/18,1325.033763
6/14/18,889.8202726
6/15/18,889.8623307
6/16/18,889.8833941
6/17/18,454.5449039
6/18/18,1325.192257
6/19/18,1325.131658
6/20/18,1325.040881
6/21/18,1324.920099
6/22/18,889.5794819
6/23/18,1324.589009
6/24/18,1324.378844
6/25/18,1324.138962
6/26/18,1323.869334
6/27/18,1323.569892
6/28/18,#N/A
6/29/18,#N/A
6/30/18,#N/A
7/1/18,#N/A
7/2/18,#N/A
7/3/18,#N/A
7/4/18,#N/A
7/5/18,#N/A
7/6/18,#N/A
7/7/18,#N/A
7/8/18,#N/A
7/9/18,1317.573588
7/10/18,1316.863001
7/11/18,883.7698752
7/12/18,883.2457311
7/13/18,#N/A
7/14/18,558.4674061
7/15/18,881.5268207
7/16/18,880.9034989
7/17/18,1310.882149
7/18/18,879.5784074
7/19/18,1308.829147
7/20/18,878.1452718
7/21/18,877.386844
7/22/18,876.5997681
7/23/18,554.452847
7/24/18,874.9373827
7/25/18,874.0609041
7/26/18,873.1534415
7/27/18,1298.9092
7/28/18,871.2431396
7/29/18,870.2390735
7/30/18,1294.422484
7/31/18,1292.826706
8/1/18,867.0237628
8/2/18,1289.479251
8/3/18,864.7047004
8/4/18,546.670327
8/5/18,862.2393661
8/6/18,1282.134597
8/7/18,1280.157648
8/8/18,1278.122545
8/9/18,#N/A
8/10/18,855.403491
8/11/18,853.9161526
8/12/18,852.3873766
8/13/18,1267.04341
8/14/18,537.6250649
8/15/18,432.9195585
8/16/18,1259.64205
8/17/18,844.1022643
8/18/18,842.3132454
8/19/18,1251.648655
8/20/18,1248.849174
8/21/18,836.6732587
8/22/18,#N/A
8/23/18,832.6813685
8/24/18,1236.958475
8/25/18,828.5002009
8/26/18,826.3377499
8/27/18,824.1269655
8/28/18,1223.932274
8/29/18,819.5592974
8/30/18,1216.984181
8/31/18,416.1904028
9/1/18,812.339212
9/2/18,809.8335617
9/3/18,807.2782549
9/4/18,804.6732375
9/5/18,802.0184928
9/6/18,1190.345373
9/7/18,#VALUE!
9/8/18,#VALUE!
9/9/18,#VALUE!
9/10/18,#VALUE!
9/11/18,785.0497885
9/12/18,1164.63538
9/13/18,1160.095775
9/14/18,1155.484653
9/15/18,394.7197422
9/16/18,#N/A
9/17/18,766.3323122
9/18/18,763.0484766
9/19/18,759.7191712
9/20/18,1126.355587
9/21/18,1121.265155
9/22/18,1116.110188
9/23/18,1110.891899
9/24/18,470.0184501
9/25/18,1100.270604
9/26/18,1094.870416
9/27/18,1089.412545
9/28/18,#N/A
9/29/18,1078.330255
9/30/18,#VALUE!
10/1/18,453.6198186
10/2/18,712.6717368
10/3/18,708.7988774
10/4/18,704.8959368
10/5/18,358.0465428
10/6/18,697.0056363
10/7/18,693.0213136
10/8/18,689.0129831
10/9/18,349.8830379
10/10/18,680.9309085
10/11/18,676.8605865
10/12/18,1001.899507
10/13/18,995.7895364
10/14/18,664.5539621
10/15/18,#N/A
10/16/18,977.3506374
10/17/18,412.8678043
10/18/18,647.9927252
10/19/18,#N/A
10/20/18,952.6209888
10/21/18,635.5276191
10/22/18,631.3753725
10/23/18,627.2281391
10/24/18,623.0881318
10/25/18,391.8580417
10/26/18,915.6232056
10/27/18,909.5102875
10/28/18,903.421658
10/29/18,897.3607703
10/30/18,598.5266808
10/31/18,885.3361423
11/1/18,590.5011482
11/2/18,873.4644199
11/3/18,#N/A
11/4/18,578.6790402
11/5/18,856.0052938
11/6/18,850.2926668
11/7/18,844.6394785
11/8/18,839.0492585
11/9/18,833.5255255
11/10/18,828.0717836
11/11/18,552.4353681
11/12/18,817.3881982
11/13/18,812.1652606
11/14/18,807.0261191
11/15/18,801.9741548
11/16/18,797.0127138
11/17/18,792.1451042
11/18/18,787.3745922
11/19/18,782.7043993
11/20/18,778.1376987
11/21/18,773.6776123
11/22/18,327.056977
11/23/18,513.7557463
11/24/18,760.9674174
11/25/18,756.9638654
11/26/18,753.0816543
11/27/18,749.3235315
11/28/18,500.7304919
11/29/18,498.3789084
11/30/18,#VALUE!
12/1/18,493.9430541
12/2/18,491.8620028
12/3/18,489.874253
12/4/18,726.7059176
12/5/18,#N/A
12/6/18,484.4851429
12/7/18,719.1159413
12/8/18,304.7611477
12/9/18,714.7973437
12/10/18,712.8655643
12/11/18,243.8995753
12/12/18,476.4037148
12/13/18,707.9979405
12/14/18,706.6889165
12/15/18,705.5385189
12/16/18,704.5477025
12/17/18,299.1648466
12/18/18,703.0480693
12/19/18,298.6646014
12/20/18,702.1953905
12/21/18,240.7870112
12/22/18,471.3867372
12/23/18,471.4830516
12/24/18,471.6888889
12/25/18,#N/A
12/26/18,299.0916322
12/27/18,704.3399592
12/28/18,473.6051595
12/29/18,706.4153358
12/30/18,707.6946213
12/31/18,476.1817438
1/1/19,477.2551325
1/2/19,712.4891062
1/3/19,714.4027643
1/4/19,716.472198
1/5/19,718.6960562
1/6/19,306.5430593
1/7/19,248.1916798
1/8/19,726.2790298
1/9/19,729.1049022
1/10/19,#N/A
1/11/19,312.5457396
1/12/19,253.2850543
1/13/19,498.1495181
1/14/19,745.3838537
1/15/19,256.9220039
1/16/19,258.2264579
1/17/19,508.1831161
1/18/19,510.9099111
1/19/19,765.037002
1/20/19,769.3445411
1/21/19,519.5854871
1/22/19,330.8774532
1/23/19,525.7624434
1/24/19,528.9628124
1/25/19,792.6089081
1/26/19,797.5855191
1/27/19,341.2285226
1/28/19,542.4603697
1/29/19,545.9977042
1/30/19,818.4626075
1/31/19,823.9075322
2/1/19,829.4357561
2/2/19,835.0437289
2/3/19,357.4108805
2/4/19,359.8581682
2/5/19,362.3347509
2/6/19,364.839071
2/7/19,864.1534034
2/8/19,870.1636751
2/9/19,876.2281017
2/10/19,882.3429651
2/11/19,377.7217381
2/12/19,894.7091126
2/13/19,309.0225109
2/14/19,311.1763149
2/15/19,913.543612
2/16/19,617.6992375
2/17/19,621.972596
2/18/19,396.4811216
2/19/19,399.2027414
2/20/19,401.9301537
2/21/19,639.1817741
2/22/19,328.6947478
2/23/19,964.742465
2/24/19,412.8676411
2/25/19,977.6082968
2/26/19,984.0321187
2/27/19,421.0589345
2/28/19,423.779529
3/1/19,673.6649494
3/2/19,346.28456
3/3/19,682.1942452
3/4/19,686.4335243
3/5/19,1028.526757
3/6/19,694.8514336
3/7/19,442.5489844
3/8/19,#N/A
3/9/19,#N/A
3/10/19,#N/A
3/11/19,#N/A
3/12/19,#N/A
3/13/19,369.5494327
3/14/19,1083.319463
3/15/19,#N/A
3/16/19,1094.954839
3/17/19,1100.685381
3/18/19,379.4744909
3/19/19,1111.962454
3/20/19,1117.505353
3/21/19,754.0798444
3/22/19,387.0328113
3/23/19,388.8644279
3/24/19,764.8364066
3/25/19,1144.198526
3/26/19,1149.32288
3/27/19,775.1585908
3/28/19,1159.347392
3/29/19,399.3305649
3/30/19,496.9942902
3/31/19,788.2096003
4/1/19,1178.471967
4/2/19,794.4190508
4/3/19,797.4431074
4/4/19,1191.981793
4/5/19,803.3281093
4/6/19,806.1884971
4/7/19,#N/A
4/8/19,1208.856206
4/9/19,#N/A
4/10/19,517.2870454
4/11/19,418.6765434
4/12/19,1224.41438
4/13/19,824.6647775
4/14/19,523.6209381
4/15/19,829.4463314
4/16/19,526.5785399
4/17/19,834.0085186
4/18/19,1245.288066
4/19/19,1248.482916
4/20/19,532.0801902
4/21/19,842.4830384
4/22/19,1257.589376
4/23/19,846.400834
4/24/19,848.2813015
4/25/19,850.1101032
4/26/19,851.8877369
4/27/19,853.614724
4/28/19,855.2916087
4/29/19,856.9189559
4/30/19,543.5091141
5/1/19,544.4777761
5/2/19,861.5097134
5/3/19,1285.105052
5/4/19,864.3337222
5/5/19,865.676729
5/6/19,442.8431589
5/7/19,443.4834319
5/8/19,869.4379019
5/9/19,870.6046636
5/10/19,871.729124
5/11/19,872.8120002
5/12/19,873.8540143
5/13/19,446.8688365
5/14/19,1304.276261
5/15/19,555.0597749
5/16/19,877.6279772
5/17/19,878.4765836
5/18/19,879.288688
5/19/19,880.0650112
5/20/19,#N/A
5/21/19,881.5131733
5/22/19,882.186426
5/23/19,882.8267234
5/24/19,883.4347523
5/25/19,559.6617603
5/26/19,560.00712
5/27/19,885.0719403
5/28/19,885.5575488
5/29/19,886.0141538
5/30/19,561.2009233
5/31/19,561.4544263
6/1/19,561.6907002
6/2/19,887.5625465
6/3/19,887.8829942
6/4/19,888.1778613
6/5/19,1323.083916
6/6/19,888.6928572
6/7/19,888.913936
6/8/19,1324.072272
6/9/19,1324.331595
6/10/19,563.0966394
6/11/19,1324.748646
6/12/19,1324.907449
6/13/19,889.7569711
6/14/19,889.8202726
6/15/19,563.3660799
6/16/19,889.8833941
6/17/19,889.8836851
6/18/19,889.8633998
6/19/19,889.8227075
6/20/19,1325.040881
6/21/19,889.6806463
6/22/19,563.1870101
6/23/19,563.1103032
6/24/19,889.3171947
6/25/19,562.9189789
6/26/19,1323.869334
6/27/19,888.7739852
6/28/19,1323.240528
6/29/19,888.3114599
6/30/19,562.2185694
7/1/19,887.7676452
7/2/19,887.4648623
7/3/19,887.1412361
7/4/19,1320.625065
7/5/19,1320.079994
7/6/19,886.0429225
7/7/19,885.6334294
7/8/19,885.2017294
7/9/19,1317.573588
7/10/19,1316.863001
7/11/19,1316.117728
7/12/19,883.2457311
7/13/19,882.6974703
7/14/19,1313.667649
7/15/19,1312.777352
7/16/19,880.9034989
7/17/19,557.2832324
7/18/19,#N/A
7/19/19,1308.829147
7/20/19,1307.74152
7/21/19,1306.612063
7/22/19,1305.439942
7/23/19,1304.224311
7/24/19,1302.964304
7/25/19,1301.659044
7/26/19,1300.307643
7/27/19,1298.9092
7/28/19,1297.462805
7/29/19,1295.967541
7/30/19,1294.422484
7/31/19,1292.826706